

Version:	3.12
CmdLine:	F:\Schule\Fachhochschule Schmalkhalden\5. Semester\PI\Quellcode\Server\out\artifacts\Server_jar\Server.exe --l4j-debug
WOW64:		yes
Create mutex:	Server
Working dir:	F:\Schule\Fachhochschule Schmalkhalden\5. Semester\PI\Quellcode\Server\out\artifacts\Server_jar\.
Java min ver:	1.008.000
Java max ver:	1.009.000
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_251\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_251
Check launcher:	C:\Program Files\Java\jre1.8.0_251\bin\javaw.exe (OK)
Match:		1.008.000_251
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_181
Ignore:		1.008.000_181
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_191
Ignore:		1.008.000_191
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_221
Ignore:		1.008.000_221
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\11
Ignore:		1.011.000
Check:		SOFTWARE\JavaSoft\JDK\11.0.1
Ignore:		1.011.000_001
Check:		SOFTWARE\JavaSoft\JDK\14.0.1
Ignore:		1.014.000_001
Runtime used:	1.008.000_251 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_251\bin\javaw.exe
Launcher args:	-jar "F:\Schule\Fachhochschule Schmalkhalden\5. Semester\PI\Quellcode\Server\out\artifacts\Server_jar\Server.exe"
Args length:	113/32768 chars
Exit code:	0
